Compiling 36 files with 0.8.24
Solc 0.8.24 finished in 6.76s
Compiler run [33msuccessful with warnings:[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 736-1731, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 798-1323, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 42, chars 1415-1780, hits: 0)
- Line (location: source ID 30, line 43, chars 1471-1517, hits: 0)
- Statement (location: source ID 30, line 43, chars 1471-1517, hits: 0)
- Statement (location: source ID 30, line 43, chars 1499-1517, hits: 0)
- Line (location: source ID 30, line 44, chars 1527-1718, hits: 0)
- Statement (location: source ID 30, line 44, chars 1527-1718, hits: 0)
- Line (location: source ID 30, line 52, chars 1684-1718, hits: 0)
- Statement (location: source ID 30, line 52, chars 1684-1718, hits: 0)
- Line (location: source ID 30, line 53, chars 1728-1773, hits: 0)
- Statement (location: source ID 30, line 53, chars 1728-1773, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 65, chars 2101-2338, hits: 0)
- Line (location: source ID 30, line 73, chars 2358-2377, hits: 0)
- Statement (location: source ID 30, line 73, chars 2358-2377, hits: 0)
- Line (location: source ID 30, line 74, chars 2391-2532, hits: 0)
- Statement (location: source ID 30, line 74, chars 2391-2532, hits: 0)
- Line (location: source ID 30, line 79, chars 2546-2564, hits: 0)
- Statement (location: source ID 30, line 79, chars 2546-2564, hits: 0)
- Function "run" (location: source ID 30, line 83, chars 2587-2657, hits: 0)
- Line (location: source ID 30, line 84, chars 2621-2650, hits: 0)
- Statement (location: source ID 30, line 84, chars 2621-2650, hits: 0)
- Function "CreateSubscriptionUsingConfig" (location: source ID 30, line 12, chars 480-756, hits: 0)
- Line (location: source ID 30, line 13, chars 555-601, hits: 0)
- Statement (location: source ID 30, line 13, chars 555-601, hits: 0)
- Statement (location: source ID 30, line 13, chars 583-601, hits: 0)
- Line (location: source ID 30, line 14, chars 611-697, hits: 0)
- Statement (location: source ID 30, line 14, chars 611-697, hits: 0)
- Statement (location: source ID 30, line 14, chars 650-697, hits: 0)
- Line (location: source ID 30, line 17, chars 708-749, hits: 0)
- Statement (location: source ID 30, line 17, chars 708-749, hits: 0)
- Statement (location: source ID 30, line 17, chars 715-749, hits: 0)
- Function "run" (location: source ID 30, line 34, chars 1238-1334, hits: 0)
- Line (location: source ID 30, line 35, chars 1289-1327, hits: 0)
- Statement (location: source ID 30, line 35, chars 1289-1327, hits: 0)
- Statement (location: source ID 30, line 35, chars 1296-1327, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 30, line 102, chars 3142-3450, hits: 0)
- Line (location: source ID 30, line 103, chars 3221-3267, hits: 0)
- Statement (location: source ID 30, line 103, chars 3221-3267, hits: 0)
- Statement (location: source ID 30, line 103, chars 3249-3267, hits: 0)
- Line (location: source ID 30, line 105, chars 3278-3376, hits: 0)
- Statement (location: source ID 30, line 105, chars 3278-3376, hits: 0)
- Statement (location: source ID 30, line 105, chars 3329-3376, hits: 0)
- Line (location: source ID 30, line 108, chars 3387-3443, hits: 0)
- Statement (location: source ID 30, line 108, chars 3387-3443, hits: 0)
- Function "run" (location: source ID 30, line 111, chars 3456-3679, hits: 0)
- Line (location: source ID 30, line 112, chars 3490-3618, hits: 0)
- Statement (location: source ID 30, line 112, chars 3490-3618, hits: 0)
- Statement (location: source ID 30, line 112, chars 3521-3618, hits: 0)
- Line (location: source ID 30, line 116, chars 3628-3672, hits: 0)
- Statement (location: source ID 30, line 116, chars 3628-3672, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 31, line 106, chars 3440-3641, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 106, chars 3440-3641, hits: 0)
- Line (location: source ID 31, line 107, chars 3473-3630, hits: 0)
- Statement (location: source ID 31, line 107, chars 3473-3630, hits: 0)
- Function "fulfillRandomWords" (location: source ID 31, line 125, chars 4029-4626, hits: 0)
- Line (location: source ID 31, line 129, chars 4160-4215, hits: 0)
- Statement (location: source ID 31, line 129, chars 4160-4215, hits: 0)
- Statement (location: source ID 31, line 129, chars 4182-4215, hits: 0)
- Line (location: source ID 31, line 130, chars 4225-4272, hits: 0)
- Statement (location: source ID 31, line 130, chars 4225-4272, hits: 0)
- Line (location: source ID 31, line 131, chars 4282-4299, hits: 0)
- Statement (location: source ID 31, line 131, chars 4282-4299, hits: 0)
- Line (location: source ID 31, line 132, chars 4309-4341, hits: 0)
- Statement (location: source ID 31, line 132, chars 4309-4341, hits: 0)
- Line (location: source ID 31, line 133, chars 4351-4384, hits: 0)
- Statement (location: source ID 31, line 133, chars 4351-4384, hits: 0)
- Line (location: source ID 31, line 134, chars 4394-4430, hits: 0)
- Statement (location: source ID 31, line 134, chars 4394-4430, hits: 0)
- Line (location: source ID 31, line 136, chars 4441-4466, hits: 0)
- Statement (location: source ID 31, line 136, chars 4441-4466, hits: 0)
- Line (location: source ID 31, line 138, chars 4477-4541, hits: 0)
- Statement (location: source ID 31, line 138, chars 4477-4541, hits: 0)
- Statement (location: source ID 31, line 138, chars 4496-4541, hits: 0)
- Line (location: source ID 31, line 139, chars 4555-4563, hits: 0)
- Statement (location: source ID 31, line 139, chars 4555-4563, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 139, chars 4551-4620, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 139, chars 4551-4620, hits: 0)
- Line (location: source ID 31, line 140, chars 4579-4609, hits: 0)
- Statement (location: source ID 31, line 140, chars 4579-4609, hits: 0)
- Function "getEntranceFee" (location: source ID 31, line 146, chars 4661-4754, hits: 0)
- Line (location: source ID 31, line 147, chars 4727-4747, hits: 0)
- Statement (location: source ID 31, line 147, chars 4727-4747, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 32, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 32, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 32, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1836-1846, hits: 0)

Uncovered for test/unit/RaffleContract.t.sol:
- Function "openLottery" (location: source ID 34, line 32, chars 844-1038, hits: 0)
- Line (location: source ID 34, line 33, chars 896-946, hits: 0)
- Statement (location: source ID 34, line 33, chars 896-946, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 34, line 33, chars 896-946, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 34, line 33, chars 896-946, hits: 0)
- Line (location: source ID 34, line 34, chars 956-976, hits: 0)
- Statement (location: source ID 34, line 34, chars 956-976, hits: 0)
- Line (location: source ID 34, line 35, chars 986-1031, hits: 0)
- Statement (location: source ID 34, line 35, chars 986-1031, hits: 0)
- Function "closeLottery" (location: source ID 34, line 38, chars 1044-1423, hits: 0)
- Line (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- Statement (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 34, line 39, chars 1119-1164, hits: 0)
- Line (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- Statement (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 40, chars 1174-1302, hits: 0)
- Line (location: source ID 34, line 44, chars 1312-1342, hits: 0)
- Statement (location: source ID 34, line 44, chars 1312-1342, hits: 0)
- Line (location: source ID 34, line 45, chars 1352-1373, hits: 0)
- Statement (location: source ID 34, line 45, chars 1352-1373, hits: 0)
- Line (location: source ID 34, line 46, chars 1383-1416, hits: 0)
- Statement (location: source ID 34, line 46, chars 1383-1416, hits: 0)
- Function "purchaseTicket" (location: source ID 34, line 49, chars 1429-2006, hits: 0)
- Line (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- Statement (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 50, chars 1503-1548, hits: 0)
- Line (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- Statement (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 34, line 51, chars 1558-1617, hits: 0)
- Line (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- Statement (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- Branch (branch: 5, path: 0) (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- Branch (branch: 5, path: 1) (location: source ID 34, line 52, chars 1627-1745, hits: 0)
- Line (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- Statement (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- Branch (branch: 6, path: 1) (location: source ID 34, line 56, chars 1755-1861, hits: 0)
- Line (location: source ID 34, line 61, chars 1872-1907, hits: 0)
- Statement (location: source ID 34, line 61, chars 1872-1907, hits: 0)
- Line (location: source ID 34, line 62, chars 1917-1941, hits: 0)
- Statement (location: source ID 34, line 62, chars 1917-1941, hits: 0)
- Line (location: source ID 34, line 64, chars 1952-1999, hits: 0)
- Statement (location: source ID 34, line 64, chars 1952-1999, hits: 0)
- Function "getTicketNumber" (location: source ID 34, line 67, chars 2012-2124, hits: 0)
- Line (location: source ID 34, line 68, chars 2095-2117, hits: 0)
- Statement (location: source ID 34, line 68, chars 2095-2117, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 32):
- IC 428 -> Item 215
  - Refers to item: Function "transferAndCall" (location: source ID 32, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 216
  - Refers to item: Line (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 217
  - Refers to item: Statement (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 218
  - Refers to item: Line (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 219
  - Refers to item: Statement (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 220
  - Refers to item: Line (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 221
  - Refers to item: Statement (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 222
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 223
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 224
  - Refers to item: Line (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 225
  - Refers to item: Statement (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 226
  - Refers to item: Line (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 227
  - Refers to item: Statement (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 228
  - Refers to item: Function "contractFallback" (location: source ID 32, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 229
  - Refers to item: Line (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 230
  - Refers to item: Statement (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 231
  - Refers to item: Statement (location: source ID 32, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 232
  - Refers to item: Line (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 233
  - Refers to item: Statement (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 234
  - Refers to item: Function "isContract" (location: source ID 32, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 235
  - Refers to item: Line (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 236
  - Refers to item: Statement (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 237
  - Refers to item: Line (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 238
  - Refers to item: Statement (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 239
  - Refers to item: Line (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 240
  - Refers to item: Statement (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 241
  - Refers to item: Statement (location: source ID 32, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 31):
- IC 244 -> Item 65
  - Refers to item: Function "enterRaffle" (location: source ID 31, line 73, chars 2096-2428, hits: 5)
- IC 674 -> Item 66
  - Refers to item: Line (location: source ID 31, line 74, chars 2150-2175, hits: 5)
- IC 674 -> Item 67
  - Refers to item: Statement (location: source ID 31, line 74, chars 2150-2175, hits: 5)
- IC 714 -> Item 68
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 74, chars 2146-2234, hits: 1)
- IC 763 -> Item 69
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 74, chars 2146-2234, hits: 4)
- IC 714 -> Item 70
  - Refers to item: Line (location: source ID 31, line 75, chars 2191-2223, hits: 1)
- IC 714 -> Item 71
  - Refers to item: Statement (location: source ID 31, line 75, chars 2191-2223, hits: 1)
- IC 764 -> Item 72
  - Refers to item: Line (location: source ID 31, line 77, chars 2247-2287, hits: 4)
- IC 764 -> Item 73
  - Refers to item: Statement (location: source ID 31, line 77, chars 2247-2287, hits: 4)
- IC 822 -> Item 74
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 31, line 77, chars 2243-2339, hits: 1)
- IC 871 -> Item 75
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 31, line 77, chars 2243-2339, hits: 3)
- IC 822 -> Item 76
  - Refers to item: Line (location: source ID 31, line 78, chars 2303-2328, hits: 1)
- IC 822 -> Item 77
  - Refers to item: Statement (location: source ID 31, line 78, chars 2303-2328, hits: 1)
- IC 872 -> Item 78
  - Refers to item: Line (location: source ID 31, line 80, chars 2348-2383, hits: 3)
- IC 872 -> Item 79
  - Refers to item: Statement (location: source ID 31, line 80, chars 2348-2383, hits: 3)
- IC 971 -> Item 80
  - Refers to item: Line (location: source ID 31, line 81, chars 2393-2421, hits: 3)
- IC 971 -> Item 81
  - Refers to item: Statement (location: source ID 31, line 81, chars 2393-2421, hits: 3)
- IC 295 -> Item 82
  - Refers to item: Function "checkUpkeep" (location: source ID 31, line 93, chars 2816-3309, hits: 1)
- IC 1541 -> Item 83
  - Refers to item: Line (location: source ID 31, line 96, chars 2963-3010, hits: 2)
- IC 1541 -> Item 84
  - Refers to item: Statement (location: source ID 31, line 96, chars 2963-3010, hits: 2)
- IC 1543 -> Item 85
  - Refers to item: Statement (location: source ID 31, line 96, chars 2977-3010, hits: 2)
- IC 1600 -> Item 86
  - Refers to item: Line (location: source ID 31, line 97, chars 3020-3088, hits: 2)
- IC 1600 -> Item 87
  - Refers to item: Statement (location: source ID 31, line 97, chars 3020-3088, hits: 2)
- IC 1652 -> Item 88
  - Refers to item: Line (location: source ID 31, line 98, chars 3098-3136, hits: 2)
- IC 1652 -> Item 89
  - Refers to item: Statement (location: source ID 31, line 98, chars 3098-3136, hits: 2)
- IC 1654 -> Item 90
  - Refers to item: Statement (location: source ID 31, line 98, chars 3116-3136, hits: 2)
- IC 1664 -> Item 91
  - Refers to item: Line (location: source ID 31, line 99, chars 3146-3189, hits: 2)
- IC 1664 -> Item 92
  - Refers to item: Statement (location: source ID 31, line 99, chars 3146-3189, hits: 2)
- IC 1666 -> Item 93
  - Refers to item: Statement (location: source ID 31, line 99, chars 3164-3189, hits: 2)
- IC 1671 -> Item 94
  - Refers to item: Line (location: source ID 31, line 100, chars 3199-3264, hits: 2)
- IC 1671 -> Item 95
  - Refers to item: Statement (location: source ID 31, line 100, chars 3199-3264, hits: 2)
- IC 1701 -> Item 96
  - Refers to item: Line (location: source ID 31, line 101, chars 3274-3302, hits: 2)
- IC 1701 -> Item 97
  - Refers to item: Statement (location: source ID 31, line 101, chars 3274-3302, hits: 2)
- IC 254 -> Item 98
  - Refers to item: Function "performUpkeep" (location: source ID 31, line 104, chars 3315-4023, hits: 1)
- IC 1040 -> Item 99
  - Refers to item: Line (location: source ID 31, line 105, chars 3391-3430, hits: 1)
- IC 1040 -> Item 100
  - Refers to item: Statement (location: source ID 31, line 105, chars 3391-3430, hits: 1)
- IC 1042 -> Item 101
  - Refers to item: Statement (location: source ID 31, line 105, chars 3415-3430, hits: 1)
- IC 1069 -> Item 102
  - Refers to item: Line (location: source ID 31, line 106, chars 3444-3457, hits: 1)
- IC 1069 -> Item 103
  - Refers to item: Statement (location: source ID 31, line 106, chars 3444-3457, hits: 1)
- IC 1106 -> Item 104
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 31, line 106, chars 3440-3641, hits: 0)
- IC 1114 -> Item 105
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 31, line 106, chars 3440-3641, hits: 0)
- IC 1074 -> Item 106
  - Refers to item: Line (location: source ID 31, line 107, chars 3473-3630, hits: 0)
- IC 1074 -> Item 107
  - Refers to item: Statement (location: source ID 31, line 107, chars 3473-3630, hits: 0)
- IC 1177 -> Item 108
  - Refers to item: Line (location: source ID 31, line 114, chars 3712-3751, hits: 1)
- IC 1177 -> Item 109
  - Refers to item: Statement (location: source ID 31, line 114, chars 3712-3751, hits: 1)
- IC 1220 -> Item 110
  - Refers to item: Line (location: source ID 31, line 115, chars 3761-3969, hits: 1)
- IC 1220 -> Item 111
  - Refers to item: Statement (location: source ID 31, line 115, chars 3761-3969, hits: 1)
- IC 1222 -> Item 112
  - Refers to item: Statement (location: source ID 31, line 115, chars 3781-3969, hits: 1)
- IC 1486 -> Item 113
  - Refers to item: Line (location: source ID 31, line 122, chars 3979-4016, hits: 1)
- IC 1486 -> Item 114
  - Refers to item: Statement (location: source ID 31, line 122, chars 3979-4016, hits: 1)
- IC 1839 -> Item 115
  - Refers to item: Function "fulfillRandomWords" (location: source ID 31, line 125, chars 4029-4626, hits: 0)
- IC 1840 -> Item 116
  - Refers to item: Line (location: source ID 31, line 129, chars 4160-4215, hits: 0)
- IC 1840 -> Item 117
  - Refers to item: Statement (location: source ID 31, line 129, chars 4160-4215, hits: 0)
- IC 1842 -> Item 118
  - Refers to item: Statement (location: source ID 31, line 129, chars 4182-4215, hits: 0)
- IC 1887 -> Item 119
  - Refers to item: Line (location: source ID 31, line 130, chars 4225-4272, hits: 0)
- IC 1887 -> Item 120
  - Refers to item: Statement (location: source ID 31, line 130, chars 4225-4272, hits: 0)
- IC 1953 -> Item 121
  - Refers to item: Line (location: source ID 31, line 131, chars 4282-4299, hits: 0)
- IC 1953 -> Item 122
  - Refers to item: Statement (location: source ID 31, line 131, chars 4282-4299, hits: 0)
- IC 2018 -> Item 123
  - Refers to item: Line (location: source ID 31, line 132, chars 4309-4341, hits: 0)
- IC 2018 -> Item 124
  - Refers to item: Statement (location: source ID 31, line 132, chars 4309-4341, hits: 0)
- IC 2061 -> Item 125
  - Refers to item: Line (location: source ID 31, line 133, chars 4351-4384, hits: 0)
- IC 2061 -> Item 126
  - Refers to item: Statement (location: source ID 31, line 133, chars 4351-4384, hits: 0)
- IC 2068 -> Item 127
  - Refers to item: Line (location: source ID 31, line 134, chars 4394-4430, hits: 0)
- IC 2068 -> Item 128
  - Refers to item: Statement (location: source ID 31, line 134, chars 4394-4430, hits: 0)
- IC 2164 -> Item 129
  - Refers to item: Line (location: source ID 31, line 136, chars 4441-4466, hits: 0)
- IC 2164 -> Item 130
  - Refers to item: Statement (location: source ID 31, line 136, chars 4441-4466, hits: 0)
- IC 2231 -> Item 131
  - Refers to item: Line (location: source ID 31, line 138, chars 4477-4541, hits: 0)
- IC 2231 -> Item 132
  - Refers to item: Statement (location: source ID 31, line 138, chars 4477-4541, hits: 0)
- IC 2233 -> Item 133
  - Refers to item: Statement (location: source ID 31, line 138, chars 4496-4541, hits: 0)
- IC 2339 -> Item 134
  - Refers to item: Line (location: source ID 31, line 139, chars 4555-4563, hits: 0)
- IC 2339 -> Item 135
  - Refers to item: Statement (location: source ID 31, line 139, chars 4555-4563, hits: 0)
- IC 2344 -> Item 136
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 139, chars 4551-4620, hits: 0)
- IC 2393 -> Item 137
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 139, chars 4551-4620, hits: 0)
- IC 2344 -> Item 138
  - Refers to item: Line (location: source ID 31, line 140, chars 4579-4609, hits: 0)
- IC 2344 -> Item 139
  - Refers to item: Statement (location: source ID 31, line 140, chars 4579-4609, hits: 0)
- IC 117 -> Item 140
  - Refers to item: Function "getEntranceFee" (location: source ID 31, line 146, chars 4661-4754, hits: 0)
- IC 421 -> Item 141
  - Refers to item: Line (location: source ID 31, line 147, chars 4727-4747, hits: 0)
- IC 421 -> Item 142
  - Refers to item: Statement (location: source ID 31, line 147, chars 4727-4747, hits: 0)
- IC 160 -> Item 143
  - Refers to item: Function "getRaffleState" (location: source ID 31, line 150, chars 4760-4857, hits: 1)
- IC 461 -> Item 144
  - Refers to item: Line (location: source ID 31, line 151, chars 4830-4850, hits: 1)
- IC 461 -> Item 145
  - Refers to item: Statement (location: source ID 31, line 151, chars 4830-4850, hits: 1)
- IC 357 -> Item 146
  - Refers to item: Function "getPlayer" (location: source ID 31, line 154, chars 4863-4967, hits: 1)
- IC 1771 -> Item 147
  - Refers to item: Line (location: source ID 31, line 155, chars 4937-4960, hits: 1)
- IC 1771 -> Item 148
  - Refers to item: Statement (location: source ID 31, line 155, chars 4937-4960, hits: 1)

Anchors for Contract "DeployRaffle" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 28):
- IC 63 -> Item 149
  - Refers to item: Function "run" (location: source ID 28, line 11, chars 330-1737, hits: 6)
- IC 136 -> Item 150
  - Refers to item: Line (location: source ID 28, line 12, chars 395-441, hits: 6)
- IC 136 -> Item 151
  - Refers to item: Statement (location: source ID 28, line 12, chars 395-441, hits: 6)
- IC 138 -> Item 152
  - Refers to item: Statement (location: source ID 28, line 12, chars 423-441, hits: 6)
- IC 184 -> Item 153
  - Refers to item: Line (location: source ID 28, line 14, chars 452-725, hits: 6)
- IC 184 -> Item 154
  - Refers to item: Statement (location: source ID 28, line 14, chars 452-725, hits: 6)
- IC 195 -> Item 155
  - Refers to item: Line (location: source ID 28, line 22, chars 691-725, hits: 6)
- IC 195 -> Item 156
  - Refers to item: Statement (location: source ID 28, line 22, chars 691-725, hits: 6)
- IC 323 -> Item 157
  - Refers to item: Line (location: source ID 28, line 24, chars 740-759, hits: 6)
- IC 323 -> Item 158
  - Refers to item: Statement (location: source ID 28, line 24, chars 740-759, hits: 6)
- IC 1170 -> Item 159
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 736-1731, hits: 0)
- IC 1179 -> Item 160
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 24, chars 736-1731, hits: 6)
- IC 342 -> Item 161
  - Refers to item: Line (location: source ID 28, line 25, chars 775-839, hits: 6)
- IC 342 -> Item 162
  - Refers to item: Statement (location: source ID 28, line 25, chars 775-839, hits: 6)
- IC 344 -> Item 163
  - Refers to item: Statement (location: source ID 28, line 25, chars 815-839, hits: 6)
